iter	Passed	Remaining
449	359	439
450	360	439
451	361	438
452	362	437
453	363	436
454	363	435
455	364	435
456	365	434
457	366	433
458	367	432
459	367	431
460	368	431
461	369	430
462	370	429
463	371	428
464	371	427
465	372	427
466	373	426
467	374	425
468	375	424
469	375	423
470	376	423
471	377	422
472	378	421
473	379	420
474	379	419
475	380	419
476	381	418
477	382	417
478	383	416
479	383	415
480	384	415
481	385	414
482	386	413
483	387	412
484	387	411
485	388	410
486	389	410
487	390	409
488	390	408
489	391	407
490	392	406
491	393	406
492	394	405
493	394	404
494	395	403
495	396	402
496	397	402
497	398	401
498	399	400
499	399	399
500	400	399
501	401	398
502	402	397
503	403	396
504	403	395
505	404	394
506	405	394
507	406	393
508	407	392
509	407	391
510	408	390
511	409	390
512	410	389
513	410	388
514	411	387
515	412	386
516	413	386
517	414	385
518	414	384
519	415	383
520	416	382
521	416	381
522	417	380
523	418	380
524	419	379
525	420	378
526	421	377
527	421	377
528	422	376
529	423	375
530	424	374
531	424	373
532	425	372
533	426	372
534	427	371
535	428	370
536	428	369
537	429	368
538	430	368
539	431	367
540	431	366
541	432	365
542	433	364
543	434	363
544	434	363
545	435	362
546	436	361
547	437	360
548	438	359
549	438	359
550	439	358
551	440	357
552	441	356
553	442	355
554	442	355
555	443	354
556	444	353
557	445	352
558	446	351
559	446	351
560	447	350
561	448	349
562	449	348
563	449	347
564	450	346
565	451	346
566	452	345
567	453	344
568	453	343
569	454	343
570	455	342
571	456	341
572	457	340
573	457	339
574	458	338
575	459	338
576	460	337
577	460	336
578	461	335
579	462	334
580	463	334
581	464	333
582	464	332
583	465	331
584	466	330
585	467	330
586	467	329
587	468	328
588	469	327
589	470	326
590	471	325
591	471	325
592	472	324
593	473	323
594	474	322
595	474	321
596	475	321
597	476	320
598	477	319
599	478	318
600	478	317
601	479	317
602	480	316
603	481	315
604	482	314
605	483	314
606	483	313
607	484	312
608	485	311
609	486	310
610	487	310
611	487	309
612	488	308
613	489	307
614	490	306
615	490	306
616	491	305
617	492	304
618	493	303
619	494	302
620	494	302
621	495	301
622	496	300
623	497	299
624	498	298
625	498	298
626	499	297
627	500	296
628	501	295
629	501	294
630	502	293
631	503	293
632	504	292
633	505	291
634	505	290
635	506	289
636	507	289
637	508	288
638	508	287
639	509	286
640	510	285
641	511	285
642	512	284
643	512	283
644	513	282
645	514	281
646	515	281
647	516	280
648	516	279
649	517	278
650	518	277
651	519	277
652	519	276
653	520	275
654	521	274
655	522	273
656	523	273
657	523	272
658	524	271
659	525	270
660	526	269
661	527	269
662	527	268
663	528	267
664	529	266
665	530	266
666	531	265
667	532	264
668	533	263
669	534	263
670	535	262
671	536	261
672	537	261
673	538	260
674	539	259
675	539	258
676	540	258
677	541	257
678	542	256
679	543	255
680	544	255
681	545	254
682	546	253
683	547	252
684	547	251
685	548	251
686	549	250
687	550	249
688	551	248
689	552	248
690	552	247
691	553	246
692	554	245
693	555	244
694	556	244
695	557	243
696	558	242
697	559	241
698	559	241
699	560	240
700	561	239
701	562	238
702	563	238
703	564	237
704	565	236
705	566	235
706	567	235
707	568	234
708	568	233
709	569	232
710	570	231
711	571	231
712	572	230
713	573	229
714	574	228
715	574	228
716	575	227
717	576	226
718	577	225
719	578	224
720	579	224
721	580	223
722	580	222
723	581	221
724	582	221
725	583	220
726	584	219
727	585	218
728	586	217
729	586	217
730	587	216
731	588	215
732	589	214
733	590	213
734	591	213
735	591	212
736	592	211
737	593	210
738	594	209
739	595	209
740	596	208
741	597	207
742	598	206
743	598	206
744	599	205
745	600	204
746	601	203
747	602	202
748	603	202
749	604	201
750	604	200
751	605	199
752	606	199
753	607	198
754	608	197
755	609	196
756	610	195
757	611	195
758	611	194
759	612	193
760	613	192
761	614	191
762	615	191
763	616	190
764	617	189
765	618	188
766	619	188
767	620	187
768	621	186
769	621	185
770	622	184
771	623	184
772	624	183
773	625	182
774	626	181
775	627	181
776	627	180
777	628	179
778	629	178
779	630	177
780	631	177
781	632	176
782	632	175
783	633	174
784	634	173
785	635	173
786	636	172
787	637	171
788	638	170
789	639	169
790	640	169
791	640	168
792	641	167
793	642	166
794	643	165
795	644	165
796	645	164
797	646	163
798	646	162
799	647	161
800	648	161
801	649	160
802	650	159
803	651	158
804	651	157
805	652	157
806	653	156
807	654	155
808	655	154
809	656	153
810	657	153
811	657	152
812	658	151
813	659	150
814	660	149
815	661	149
816	662	148
817	663	147
818	663	146
819	664	145
820	665	145
821	666	144
822	667	143
823	668	142
824	669	141
825	669	141
826	670	140
827	671	139
828	672	138
829	673	137
830	674	137
831	674	136
832	675	135
833	676	134
834	677	133
835	678	133
836	679	132
837	679	131
838	680	130
839	681	129
840	682	129
841	683	128
842	684	127
843	685	126
844	685	125
845	686	125
846	687	124
847	688	123
848	689	122
849	690	121
850	691	121
851	692	120
852	693	119
853	694	118
854	694	117
855	695	117
856	696	116
857	697	115
858	698	114
859	699	113
860	700	113
861	700	112
862	701	111
863	702	110
864	703	109
865	704	109
866	705	108
867	706	107
868	707	106
869	708	105
870	709	105
871	710	104
872	711	103
873	711	102
874	724	103
875	725	102
876	726	101
877	727	101
878	728	100
879	729	99
880	730	98
881	730	97
882	731	96
883	732	96
884	733	95
885	734	94
886	735	93
887	736	92
888	737	92
889	737	91
890	738	90
891	739	89
892	740	88
893	741	87
894	741	87
895	742	86
896	743	85
897	744	84
898	745	83
899	745	82
900	746	82
901	747	81
902	748	80
903	749	79
904	750	78
905	750	77
906	751	77
907	752	76
908	753	75
909	754	74
910	755	73
911	757	73
912	758	72
913	759	71
914	760	70
915	761	69
916	761	68
917	762	68
918	763	67
919	764	66
920	765	65
921	766	64
922	767	64
923	768	63
924	769	62
925	770	61
926	770	60
927	771	59
928	772	59
929	773	58
930	774	57
931	775	56
932	776	55
933	776	54
934	777	54
935	778	53
936	779	52
937	780	51
938	781	50
939	782	49
940	782	49
941	783	48
942	784	47
943	785	46
944	786	45
945	786	44
946	787	44
947	788	43
948	789	42
949	790	41
950	791	40
951	792	39
952	793	39
953	794	38
954	794	37
955	795	36
956	796	35
957	797	34
958	798	34
959	799	33
960	800	32
961	801	31
962	802	30
963	803	29
964	803	29
965	804	28
966	805	27
967	806	26
968	807	25
969	808	24
970	808	24
971	809	23
972	810	22
973	811	21
974	812	20
975	813	19
976	814	19
977	814	18
978	815	17
979	816	16
980	817	15
981	818	15
982	819	14
983	820	13
984	821	12
985	821	11
986	822	10
987	823	10
988	824	9
989	825	8
990	826	7
991	827	6
992	828	5
993	828	5
994	829	4
995	830	3
996	831	2
997	832	1
998	833	0
999	834	0
